scribble gives me headaches, but it works

this is all being written on the day i make this code public. cool, right?
















































































































































































































































































































                                                                          __    __                                                                                                                                                  .-'''-.           _..._                                                 .-'''-.                                __   
                                                                         / /\  / /\ _______                                                                       .---.                                                            '   _    \      .-'_..._''.                                             '   _    \                             / /\  
   .                         _________   _...._                         / /  '/ /  '\  ___ `'.                      _________   _...._    _________   _...._      |   |      __.....__              _..._         __.....__      /   /` '.   \   .' .'      '.\.--.         .--.      __.....__          /   /` '.   \                           / /  ' 
 .'|                         \        |.'      '-.         ,.--.       / /  // /  /  ' |--.\  \                     \        |.'      '-. \        |.'      '-.   |   |  .-''         '.          .'     '.   .-''         '.   .   |     \  '  / .'           |__|         |__|  .-''         '.       .   |     \  '           .--./)         / /  /  
<  |             .|       .|  \        .'```'.    '.      //    \     / /  // /  /   | |    \  '      .|             \        .'```'.    '.\        .'```'.    '. |   | /     .-''"'-.  `.       .   .-.   . /     .-''"'-.  `. |   '      |  '. '             .--.     .|  .--. /     .-''"'-.  `.     |   '      |  '.-,.--.  /.''\\         / /  /   
 | |           .' |_    .' |_  \      |       \     \     \\    /    / /  // /  /    | |     |  '   .' |_     __      \      |       \     \\      |       \     \|   |/     /________\   \      |  '   '  |/     /________\   \\    \     / / | |             |  |   .' |_ |  |/     /________\   \    \    \     / / |  .-. || |  | |       / /  /    
 | | .'''-.  .'     | .'     |  |     |        |    | _    `'--'    / /  // /  /     | |     |  | .'     | .:--.'.     |     |        |    | |     |        |    ||   ||                  |      |  |   |  ||                  | `.   ` ..' /  | |             |  | .'     ||  ||                  |    _`.   ` ..' /  | |  | | \`-' /       / /  /     
 | |/.'''. \'--.  .-''--.  .-'  |      \      /    ..' |   ,.--.   / /  // /  /      | |     ' .''--.  .-'/ |   \ |    |      \      /    .  |      \      /    . |   |\    .-------------'      |  |   |  |\    .-------------'    '-...-'`   . '             |  |'--.  .-'|  |\    .-------------'  .' |  '-...-'`   | |  | | /("'`       / /  /      
 |  /    | |   |  |     |  |    |     |\`'-.-'   .'.   | ///    \ / /  // /  /       | |___.' /'    |  |  `" __ | |    |     |\`'-.-'   .'   |     |\`'-.-'   .'  |   | \    '-.____...---.,.--. |  |   |  | \    '-.____...---.                \ '.          .|  |   |  |  |  | \    '-.____...---. .   | / ,.--.     | |  '-  \ '---.    / /  /       
 | |     | |   |  |     |  |    |     | '-....-'`.'.'| |//\\    // /  // /  /       /_______.'/     |  |   .'.''| |    |     | '-....-'`     |     | '-....-'`    |   |  `.             .'//    \|  |   |  |  `.             .'                  '. `._____.-'/|__|   |  |  |__|  `.             .'.'.'| |////    \    | |       /'""'.\  / /  /        
 | |     | |   |  '.'   |  '.' .'     '.       .'.'.-'  /  `'--'/_/  //_/  /        \_______|/      |  '.'/ /   | |_  .'     '.             .'     '.             '---'    `''-...... -'  \\    /|  |   |  |    `''-...... -'                      `-.______ /        |  '.'        `''-...... -'.'.'.-'  / \\    /    | |      ||     ||/_/  /         
 | '.    | '.  |   /    |   /'-----------'     .'   \_.'        \ \ / \ \ /                         |   / \ \._,\ '/'-----------'         '-----------'                                    `'--' |  |   |  |                                                `         |   /                      .'   \_.'   `'--'     |_|      \'. __// \ \ /          
 '---'   '---' `'-'     `'-'                                     --'   --'                          `'-'   `--'  `"                                                                              '--'   '--'                                                          `'-'                                                       `'---'   --'           
"watch nichijou, stoopid" - THE CIRNO SOCIETY
"watch ongezellig, baka" - ME (regret)
"you should give me steam points, i deserve em" - ALSO ME
"if you can read this, you're pretty skilled" - idk

can you say open-source?
